
offratio[[0.4811233878135681, 0.44491705298423767, 0.3052045404911041, 0.49961480498313904, 0.3853805363178253, 0.6356097459793091, 0.5122663974761963, 0.5004571676254272, 0.19867053627967834, 0.33468708395957947, 0.5578092932701111, 0.47924453020095825, 0.5232056975364685, 0.5555892586708069, 0.3927857577800751, 0.5716269016265869, 0.5435724258422852, 0.40053194761276245, 0.43086689710617065, 0.5827770233154297], [0.3047613203525543, 0.44222119450569153, 0.6518622636795044, 0.3037596344947815, 0.5408077239990234, 0.7523089647293091, 0.5253504514694214, 0.284111887216568, 0.5306510925292969, 0.452626496553421, 0.5552807450294495, 0.5936484336853027, 0.6894482374191284, 0.6853541135787964, 0.39638063311576843, 0.6903226375579834, 0.5492896437644958, 0.6445841789245605, 0.5825929045677185, 0.32521992921829224], [0.3506985306739807, 0.7161012887954712, 0.770527184009552, 0.5072488188743591, 0.5007125735282898, 0.5909310579299927, 0.6001764535903931, 0.7207447290420532, 0.584864616394043, 0.4009840488433838, 0.425475537776947, 0.6371070146560669, 0.5042744874954224, 0.7233103513717651, 0.7395898103713989, 0.34341177344322205, 0.6117551326751709, 0.5145682692527771, 0.5369625091552734, 0.542363703250885]]
offratio[[0.5872331261634827, 0.4865211546421051, 0.37053248286247253, 0.7238695621490479, 0.3741476535797119, 0.7839235663414001, 0.5035262107849121, 0.4780775010585785, 0.44018131494522095, 0.38146305084228516, 0.6893899440765381, 0.49109986424446106, 0.4873587489128113, 0.4352879524230957, 0.4703059792518616, 0.5726380944252014, 0.8194385766983032, 0.3739853501319885, 0.41899389028549194, 0.3726694881916046], [0.3938215374946594, 0.4565637409687042, 0.6332444548606873, 0.2981071472167969, 0.5590139031410217, 0.4800935387611389, 0.38523373007774353, 0.3070085644721985, 0.4898318648338318, 0.4769916832447052, 0.5947642922401428, 0.7276591062545776, 0.5781798958778381, 0.4163669943809509, 0.654752254486084, 0.3029889464378357, 0.40372633934020996, 0.3246793746948242, 0.5214521884918213, 0.4292772710323334], [0.3943737745285034, 0.45685622096061707, 0.7992180585861206, 0.614408016204834, 0.46211814880371094, 0.4425913393497467, 0.5292040109634399, 0.7378636598587036, 0.522844672203064, 0.4065719246864319, 0.3713687062263489, 0.6937204003334045, 0.4099406898021698, 0.6554704308509827, 0.6057213544845581, 0.4437321424484253, 0.2830065190792084, 0.4699951112270355, 0.4398879408836365, 0.4014938473701477]]
offratio[[0.5043535828590393, 0.5439951419830322, 0.21010172367095947, 0.5346850752830505, 0.5811702013015747, 0.5322986245155334, 0.5049986243247986, 0.3683799207210541, 0.19043004512786865, 0.4783586859703064, 0.5507400035858154, 0.5884411334991455, 0.6116194128990173, 0.5387431979179382, 0.4406564235687256, 0.8894386887550354, 0.6887254118919373, 0.4034782946109772, 0.3443310260772705, 0.38206979632377625], [0.4002944231033325, 0.18270829319953918, 0.6242009997367859, 0.1957116425037384, 0.6538185477256775, 0.6939328908920288, 0.7215221524238586, 0.4848283529281616, 0.726616382598877, 0.44668033719062805, 0.5816580653190613, 0.6018023490905762, 0.5291731953620911, 0.593843936920166, 0.6101300120353699, 0.3626459240913391, 0.41394299268722534, 0.5486463904380798, 0.5183977484703064, 0.40257251262664795], [0.35940927267074585, 0.48947668075561523, 0.7084368467330933, 0.5500344634056091, 0.3366008996963501, 0.3667776584625244, 0.44464731216430664, 0.6233077645301819, 0.6036036014556885, 0.5646061897277832, 0.4785762429237366, 0.6095649003982544, 0.7240750789642334, 0.7648693323135376, 0.6088591814041138, 0.21340331435203552, 0.41537579894065857, 0.5233296155929565, 0.5328138470649719, 0.5452406406402588]]
offratio[[0.47922229766845703, 0.5644437670707703, 0.3204737603664398, 0.5945764780044556, 0.49837595224380493, 0.7006806135177612, 0.613052487373352, 0.3871746063232422, 0.2991396188735962, 0.42535221576690674, 0.4786983132362366, 0.48499393463134766, 0.6559696197509766, 0.31828001141548157, 0.534214973449707, 0.8156693577766418, 0.6741254925727844, 0.35399675369262695, 0.353952020406723, 0.3359209895133972], [0.4348161816596985, 0.5667639970779419, 0.6248455047607422, 0.5052061080932617, 0.6700647473335266, 0.823996901512146, 0.4359620213508606, 0.3361336886882782, 0.7162250876426697, 0.4385764002799988, 0.6444382071495056, 0.5654229521751404, 0.63558429479599, 0.5064992904663086, 0.5799627900123596, 0.324379563331604, 0.6093160510063171, 0.595970869064331, 0.4718960225582123, 0.46543020009994507], [0.3391449749469757, 0.6345528364181519, 0.8127933740615845, 0.5792350172996521, 0.3362414836883545, 0.6906789541244507, 0.4650137722492218, 0.5997594594955444, 0.5655869245529175, 0.5040446519851685, 0.24190977215766907, 0.5969072580337524, 0.6252967715263367, 0.9005461931228638, 0.605201244354248, 0.2700882852077484, 0.6560027599334717, 0.572206974029541, 0.36765849590301514, 0.5011559128761292]]
offratio[[0.6232438087463379, 0.4479372203350067, 0.28797996044158936, 0.7035789489746094, 0.46160513162612915, 0.5673829317092896, 0.47249314188957214, 0.34709036350250244, 0.2227587103843689, 0.2307632863521576, 0.38207292556762695, 0.5148411989212036, 0.4489786922931671, 0.287177175283432, 0.3127601146697998, 0.7224441170692444, 0.5573698282241821, 0.20218384265899658, 0.3211119472980499, 0.12142479419708252], [0.37211352586746216, 0.331758052110672, 0.5227251648902893, 0.4088146686553955, 0.584375262260437, 0.6799548864364624, 0.6419991254806519, 0.11397701501846313, 0.6415514349937439, 0.4310508370399475, 0.6631895899772644, 0.4484603703022003, 0.6095160841941833, 0.4601658582687378, 0.6535834074020386, 0.2661299705505371, 0.4952320158481598, 0.5766571760177612, 0.5452862977981567, 0.4864819049835205], [0.3460738956928253, 0.7056412100791931, 0.5397332310676575, 0.4817744791507721, 0.25835341215133667, 0.3995438814163208, 0.337033748626709, 0.6304133534431458, 0.5411170721054077, 0.5825472474098206, 0.46034616231918335, 0.6992976665496826, 0.6182075142860413, 0.7523938417434692, 0.6643619537353516, 0.510100245475769, 0.42811304330825806, 0.6106832027435303, 0.5434722900390625, 0.3773050606250763]]
offratio[[0.6031136512756348, 0.6470345854759216, 0.41510793566703796, 0.6146585941314697, 0.3978104889392853, 0.5817579627037048, 0.43772220611572266, 0.23110666871070862, 0.2284555435180664, 0.3301486372947693, 0.5296525359153748, 0.613673746585846, 0.3769111633300781, 0.30792975425720215, 0.4674864411354065, 0.5857008695602417, 0.6725655198097229, 0.40510743856430054, 0.39248132705688477, 0.0], [0.4198019504547119, 0.4412590563297272, 0.636223316192627, 0.5548549294471741, 0.6968340873718262, 0.5217397212982178, 0.689293384552002, 0.2913592755794525, 0.6958534121513367, 0.33189886808395386, 0.6787242889404297, 0.579226553440094, 0.6898674964904785, 0.7516530156135559, 0.4334121346473694, 0.40254274010658264, 0.2910613417625427, 0.7814443111419678, 0.5693062543869019, 0.27202215790748596], [0.26349687576293945, 0.602776825428009, 0.7024791240692139, 0.4276058077812195, 0.2427978515625, 0.4366081953048706, 0.4589405655860901, 0.4474884271621704, 0.6449989080429077, 0.5137569904327393, 0.49825114011764526, 0.6871556043624878, 0.7576593160629272, 0.7966539263725281, 0.6352370977401733, 0.4363536238670349, 0.47096651792526245, 0.6800081729888916, 0.3915092945098877, 0.5140843391418457]]
offratio[[0.6125378608703613, 0.6369295716285706, 0.3779295086860657, 0.37907713651657104, 0.3540055453777313, 0.7364835739135742, 0.16745075583457947, 0.3724339008331299, 0.24230548739433289, 0.3522476255893707, 0.5919761657714844, 0.32149097323417664, 0.6329959034919739, 0.38779500126838684, 0.667029619216919, 0.6062002778053284, 0.5260858535766602, 0.4371706247329712, 0.45533210039138794, 0.3280273675918579], [0.28622138500213623, 0.3471081256866455, 0.8111172318458557, 0.4553881287574768, 0.5226560235023499, 0.6684616804122925, 0.6370396614074707, 0.21941271424293518, 0.7737584114074707, 0.20736873149871826, 0.7325283885002136, 0.5968985557556152, 0.403820276260376, 0.7108525633811951, 0.5403497219085693, 0.1149761974811554, 0.5286769866943359, 0.8308449983596802, 0.46483519673347473, 0.5217554569244385], [0.3643268942832947, 0.4490355849266052, 0.7204419374465942, 0.6638280153274536, 0.22698965668678284, 0.5100686550140381, 0.38792163133621216, 0.5375705361366272, 0.4429056644439697, 0.41624802350997925, 0.3057734966278076, 0.42974498867988586, 0.42048344016075134, 0.6189113855361938, 0.6533026695251465, 0.32770681381225586, 0.4288797378540039, 0.5024610161781311, 0.33516913652420044, 0.46271002292633057]]
offratio[[0.6868807673454285, 0.6520953178405762, 0.3327271342277527, 0.5577609539031982, 0.302151620388031, 0.6372197866439819, 0.302800714969635, 0.3214370608329773, 0.3808596134185791, 0.41839301586151123, 0.551495373249054, 0.5233803391456604, 0.3735312819480896, 0.3807185888290405, 0.5425449013710022, 0.5813656449317932, 0.8055274486541748, 0.09402421116828918, 0.4211401641368866, 0.1413436233997345], [0.3330813944339752, 0.5791299343109131, 0.8384054899215698, 0.2414974570274353, 0.5979253053665161, 0.6796069145202637, 0.6856379508972168, 0.0771142840385437, 0.6078176498413086, 0.5405738353729248, 0.8384015560150146, 0.4854605495929718, 0.7118790149688721, 0.5460712909698486, 0.3538135886192322, 0.26073479652404785, 0.4099275469779968, 0.7332572937011719, 0.434883177280426, 0.49773669242858887], [0.18776828050613403, 0.5368954539299011, 0.8057394623756409, 0.6907727122306824, 0.19456112384796143, 0.48216795921325684, 0.4956859052181244, 0.5487261414527893, 0.6666224598884583, 0.43470245599746704, 0.4242740273475647, 0.8310924768447876, 0.5686701536178589, 0.623342752456665, 0.8954505920410156, 0.42196470499038696, 0.4680960774421692, 0.5296043753623962, 0.23246851563453674, 0.5686055421829224]]
offratio[[0.9267087578773499, 0.6742540597915649, 0.32049107551574707, 0.6755876541137695, 0.29446783661842346, 0.7845087051391602, 0.4361306428909302, 0.28430259227752686, 0.33217382431030273, 0.284511923789978, 0.5047935247421265, 0.34568190574645996, 0.4463593065738678, 0.18032997846603394, 0.7307655811309814, 0.744986355304718, 0.5427529215812683, 0.19143733382225037, 0.3306812644004822, 0.3529692590236664], [0.22558438777923584, 0.4596130847930908, 0.4304194450378418, 0.38969817757606506, 0.7489086985588074, 0.681647002696991, 0.6524215936660767, 0.15193146467208862, 0.7757275104522705, 0.2974601984024048, 0.8560116291046143, 0.5461370348930359, 0.6678764224052429, 0.5125675797462463, 0.3642726540565491, 0.2964153289794922, 0.37195318937301636, 0.5964829325675964, 0.5889830589294434, 0.4199976325035095], [0.346534788608551, 0.5962485074996948, 0.7547556161880493, 0.5081706047058105, 0.34368860721588135, 0.4947943687438965, 0.6046804785728455, 0.3432604670524597, 0.5304521918296814, 0.47614720463752747, 0.2992677390575409, 0.6208853125572205, 0.4790346026420593, 0.7822451591491699, 0.7295937538146973, 0.40900367498397827, 0.6214350461959839, 0.43599969148635864, 0.4335455298423767, 0.5370839834213257]]
offratio[[0.8487852811813354, 0.7860203385353088, 0.2857714295387268, 0.6972331404685974, 0.30919134616851807, 0.8420717716217041, 0.4488285481929779, 0.13592296838760376, 0.3540380597114563, 0.5017579197883606, 0.47956809401512146, 0.3293595314025879, 0.4030798673629761, 0.36468449234962463, 0.694119393825531, 0.6424506902694702, 0.5291991233825684, 0.28091907501220703, 0.2656731605529785, 0.2881748676300049], [0.2303246557712555, 0.3355892598628998, 0.6479052305221558, 0.5287907123565674, 0.7692466974258423, 0.8373676538467407, 0.46663758158683777, 0.36361807584762573, 0.6456927061080933, 0.3342459797859192, 0.7764589190483093, 0.4544760584831238, 0.5445515513420105, 0.6064558029174805, 0.29864394664764404, 0.23361971974372864, 0.36202162504196167, 0.636999249458313, 0.4487105906009674, 0.4379851520061493], [0.2113226056098938, 0.6666397452354431, 0.7422065734863281, 0.5201951861381531, 0.24242889881134033, 0.47099077701568604, 0.4617062211036682, 0.4271971583366394, 0.7096921801567078, 0.5708504915237427, 0.2785577178001404, 0.5441604852676392, 0.7193735837936401, 0.9803850650787354, 0.6986749172210693, 0.42103105783462524, 0.5630962252616882, 0.6504199504852295, 0.5331773161888123, 0.5027929544448853]]
offratio[[0.7721232175827026, 0.5832124948501587, 0.36312878131866455, 0.7884681224822998, 0.4156281054019928, 0.6858320236206055, 0.3170708119869232, 0.3372519016265869, 0.39759212732315063, 0.33233609795570374, 0.4035608768463135, 0.2882961630821228, 0.5704113245010376, 0.2757543921470642, 0.5262155532836914, 0.8155079483985901, 0.7900424003601074, 0.17519181966781616, 0.31551462411880493, 0.17734956741333008], [0.2885144352912903, 0.3257552683353424, 0.7682320475578308, 0.46911829710006714, 0.6815809011459351, 0.6707401275634766, 0.6881904602050781, 0.436069130897522, 0.692531943321228, 0.2600939869880676, 0.7661819458007812, 0.31004247069358826, 0.6459091901779175, 0.5366577506065369, 0.2861291468143463, 0.34463512897491455, 0.33481621742248535, 0.4305635392665863, 0.408420205116272, 0.28794538974761963], [0.1887531876564026, 0.8502495884895325, 0.7202874422073364, 0.7348204851150513, 0.3536917567253113, 0.40655356645584106, 0.3343598246574402, 0.5096676349639893, 0.6181604862213135, 0.6868504285812378, 0.346533864736557, 0.7919048070907593, 0.6261940002441406, 0.7105692625045776, 0.814001739025116, 0.29418012499809265, 0.4384475350379944, 0.5590013265609741, 0.34645968675613403, 0.6338904500007629]]
offratio[[0.6397554874420166, 0.4594030976295471, 0.33596736192703247, 0.5019944906234741, 0.09883448481559753, 0.9417099952697754, 0.3828902542591095, 0.39096611738204956, 0.3687727451324463, 0.45600149035453796, 0.42810964584350586, 0.20395129919052124, 0.5852383971214294, 0.322798490524292, 0.589686393737793, 0.7760134935379028, 0.6561275720596313, 0.1948372721672058, 0.3262345492839813, 0.31398969888687134], [0.4130989909172058, 0.35919350385665894, 0.5667778253555298, 0.5918301939964294, 0.5895378589630127, 0.7782049179077148, 0.6636590957641602, 0.30454227328300476, 0.6414986848831177, 0.31248530745506287, 0.7766275405883789, 0.6269544363021851, 0.6484265327453613, 0.47373101115226746, 0.38436219096183777, 0.29131877422332764, 0.43122804164886475, 0.9141987562179565, 0.4217589795589447, 0.32302141189575195], [0.4230295419692993, 0.7775263786315918, 0.7982630729675293, 0.5885007381439209, 0.0, 0.3640977740287781, 0.23350250720977783, 0.6065798997879028, 0.6628566980361938, 0.4949631094932556, 0.1744566559791565, 0.5114396214485168, 0.6148192882537842, 0.7260190844535828, 0.7710602283477783, 0.21669679880142212, 0.43642449378967285, 0.6372418403625488, 0.4089140295982361, 0.6002582311630249]]
offratio[[0.8988038301467896, 0.5948027968406677, 0.3356700539588928, 0.6866276860237122, 0.3613887131214142, 0.7826367616653442, 0.42144274711608887, 0.5985889434814453, 0.3697798252105713, 0.4488573670387268, 0.21894028782844543, 0.3625921905040741, 0.3860822021961212, 0.29197919368743896, 0.768688440322876, 0.630760908126831, 0.5315343737602234, 0.23865261673927307, 0.3751172721385956, 0.20602640509605408], [0.41157516837120056, 0.39631447196006775, 0.5215010643005371, 0.5027251243591309, 0.7530375719070435, 0.7449747323989868, 0.716539740562439, 0.2646271884441376, 0.5162780284881592, 0.11421746015548706, 0.6517747044563293, 0.4414611756801605, 0.6122580766677856, 0.5462204217910767, 0.3066699206829071, 0.31037554144859314, 0.31643813848495483, 0.6223088502883911, 0.3992614150047302, 0.19168683886528015], [0.13656598329544067, 0.8528681397438049, 0.8712973594665527, 0.6760320663452148, 0.22366884350776672, 0.6864001750946045, 0.48193204402923584, 0.3364894986152649, 0.8085193634033203, 0.5826578736305237, 0.3652295470237732, 0.39226919412612915, 0.579505443572998, 0.6432775855064392, 0.6204291582107544, 0.38301998376846313, 0.7150546312332153, 0.6337473392486572, 0.4467441439628601, 0.48298755288124084]]
